Mathematics,English,subject3,subject4,subect5,jambscore,SSCEcomposite,jambcomposite,composite,dept,dptcutoff,verdit
3,3,2,2,1,170,9,21,31,1,173,0
2,4,3,2,4,210,7,26,34,2,209,1
5,5,5,2,4,186,13,23,37,3,163,1
2,6,6,2,4,186,11,23,34,4,212,0
4,6,4,2,1,219,11,27,38,5,182,1
1,4,1,2,4,185,10,23,33,6,199,0
3,4,3,2,5,210,15,26,42,7,172,1
1,2,4,2,1,214,5,27,32,8,190,1
2,4,4,2,6,199,15,25,40,6,199,1
3,6,5,2,4,182,11,23,33,6,199,0
2,3,5,2,2,191,7,24,31,9,189,1
3,4,5,2,1,185,9,23,32,10,202,0
1,4,5,2,6,178,12,22,34,2,209,0
3,5,4,2,1,232,11,29,40,10,202,1
3,4,4,2,1,224,7,28,35,11,164,1
3,4,4,2,4,227,12,28,40,1,173,1
3,3,4,2,4,239,13,30,43,6,199,1
1,2,5,2,1,201,8,25,33,12,214,0
4,1,4,2,4,228,11,29,40,12,214,1
2,6,4,2,1,185,7,23,30,13,172,1
3,6,4,2,2,208,7,26,33,14,170,1
3,4,2,2,3,219,12,27,39,12,214,1
2,3,3,2,4,206,13,26,39,15,175,1
2,1,3,3,3,234,11,29,41,16,219,1
3,3,5,3,4,194,11,24,35,17,187,1
3,4,4,3,4,193,11,24,35,18,171,1
3,4,4,3,4,208,11,26,37,10,202,1
3,4,6,3,1,209,7,26,33,19,187,1
1,4,1,3,2,238,7,30,36,13,172,1
3,6,2,3,4,175,11,22,33,16,219,0
1,4,4,3,3,218,10,27,37,20,158,1
4,4,5,3,6,183,11,23,34,7,172,1
6,6,6,3,4,213,11,27,38,8,190,1
1,4,6,3,2,196,8,25,33,21,194,1
3,6,4,3,3,221,7,28,34,22,178,1
6,1,4,3,3,209,11,26,37,10,202,1
1,1,2,3,4,210,11,26,37,23,187,1
4,1,4,3,4,171,11,21,32,13,172,0
1,1,3,3,2,199,13,25,38,24,219,0
4,4,4,3,5,190,13,24,36,4,212,0
3,4,5,3,3,174,12,22,34,25,161,1
3,1,4,3,2,197,11,25,36,16,219,0
5,6,5,3,2,239,11,30,41,26,123,1
1,2,6,3,4,217,12,27,39,27,178,1
4,4,6,3,2,196,7,25,32,25,161,1
3,4,4,3,1,202,7,25,33,2,209,0
1,4,4,3,4,184,15,23,38,9,189,0
1,4,4,3,4,177,11,22,33,14,170,1
3,6,6,3,4,179,13,22,36,11,164,1
4,5,4,3,1,193,7,24,31,9,189,1
4,4,4,3,2,236,11,30,40,24,219,1
4,4,4,3,3,236,8,30,38,7,172,1
3,3,5,3,1,186,10,23,33,3,163,1
2,5,3,3,3,200,10,25,35,14,170,1
3,4,6,3,3,237,9,30,38,13,172,1
2,6,4,3,2,234,8,29,37,12,214,1
4,2,6,3,5,190,9,24,33,26,123,1
4,6,4,3,6,178,11,22,33,6,199,0
1,2,1,3,6,186,13,23,36,12,214,0
2,1,6,3,6,200,12,25,37,28,151,1
4,4,6,3,4,201,14,25,39,9,189,1
2,4,4,3,3,236,11,30,40,25,161,1
3,4,3,3,4,230,11,29,40,15,175,1
3,6,4,3,3,183,14,23,37,10,202,0
2,1,4,3,5,198,10,25,35,7,172,1
